,draculafirst.xml
,1
!,721
&,17
',354
'',1301
'd,1
's,624
",",12852
-,1067
--,243
-lrb-,29
-rrb-,29
.,8036
...,82
1,17
10,6
10:18,1
10:30,2
11,8
11:40,1
12,7
12:30,1
12:45,1
12th,1
13,4
"13,000",1
14,3
15,4
16,5
17,13
1777,1
17th,1
18,9
1854,1
1897,1
19,7
197,1
1st,1
2,13
20,6
21,2
22,4
23,3
24,11
24TH,1
25,13
26,6
27,5
28,6
29,10
"29,1873",1
2:35,1
3,10
3-4,1
30,14
31,4
33,1
347,1
3:34,1
4,13
47th,1
4:30,1
5,12
50,1
59,1
6,8
6:25,1
6:30,2
6:46,1
7,7
70,1
7:30,1
8,6
8:35,1
9,5
9:30,1
9d,1
:,13
;,15
?,489
???,1
ABRAHAM,2
AGATHA,1
AMSTERDAM,3
ANOTHER,1
ANTWERP,1
ARTHUR,7
Abb,1
Abraham,2
Acherontia,1
Action,1
Adelphi,1
Admiralty,1
Aerated,1
Africa,1
Agatha,4
Agust,1
Albemarle,1
Alley,1
Almanac,1
Almighty,5
America,2
American,2
Amra,1
Amsterdam,9
Andersen,1
Andres,2
Andrew,1
Angel,3
Angels,1
April,1
Arch,1
Archimedes,1
Archipelago,1
Arlington,1
Arminius,2
Army,2
Arpad,1
Arsk,1
Art,23
Arthur,134
Asia,1
Atropos,1
Attila,2
Aud,1
August,29
Aust,2
Avar,1
Ay,1
Aye,1
B.,2
BERKELEY,1
BILLINGTON,3
BLOOFER,1
BUDA-PESTH,1
BY,3
Backsheesh,1
Bah,1
Bank,1
Bartel,1
Bay,4
Behold,1
Berkeley,3
Berkely,1
Bermondsey,3
Bersicker,8
Bethnal,2
Big,1
Bilder,5
Billington,3
Billreuth,1
Biscay,1
Bistritz,11
Bistritza,5
Black,8
Blind,1
Bloxam,4
Blue,1
Blyme,1
Board,2
Borgo,11
Bosphorus,2
Boyar,2
Bradshaw,1
Braithwaite,1
Bram,1
Brave,2
Bread,1
British,1
Broads,1
Bucharest,2
Buda,1
Buda-Pesth,4
Bukovina,8
Bulgar,1
Burdon,1
Burger,1
Burial,1
Byron,1
CANDY,2
CARE,1
CARFAX,1
CARTER,3
CHAPTER,2
CHILD,1
CO.,3
CONSUL,1
CUTTING,1
Caffyn,1
Campaign,1
Canon,1
Cape,2
Captain,4
Carfax,21
Carpathian,1
Carpathians,7
Carter,1
Casabianca,1
Casino,1
Cassova,1
Castle,8
Castle.She,1
Catherine,16
Cattle,1
Channel,1
Chaplain,1
Charcot,2
Charing,1
Chatham,1
Chermosese,1
Chicksand,1
China,2
Christian,1
Church,5
Circus,1
City,1
Cliff,11
Co.,1
Come.Won,1
Company,2
Conquistadores,1
Constitutional,1
Consul,5
Consulate,1
Cor,1
Corcoran,1
Cort,1
Count,26
Court,6
Coutts,1
Crescent,5
Crew,2
Cross,5
Crucifix,1
Cszeks,2
Customs,1
Czarina,17
D.,4
DEMETER,1
DIARY,8
DIARY-CONT,1
DIARY-cont,1
DIRECTED,1
DPh,1
DR.,41
DRACULA,2
Dacians,1
Daily,1
Danes,1
Danube,9
Dardanelles,5
Day,2
Dead,1
Dear,6
Death,4
Deil,3
Deme,1
Demeter,2
Denn,1
Derby,1
Desdemona,1
Devil,3
Directory,1
Disraeli,1
Doctor,1
Donelson,2
Doolittle,2
Dos,1
Doubtless,1
Dover,2
Dr.,125
Dr.Seward,4
Dr.Van,2
Drac,2
Dracula,31
Draculas,1
Dress,1
Dudding,1
Dun,1
Durham,1
Dutchman,2
Dutchmen,1
ESCAPE,1
ETC,4
EXTRA,1
East,16
Eastern,1
Edward,1
Ellen,1
Elliot,1
Emma,1
End,6
England,10
English,12
Englishman,1
Enoch,3
Esk,1
Europe,2
Euthanasia,1
Evening,1
Eversfield,1
Evil,1
Exeter,16
Express,1
F.,2
F.Billington,1
FINIS,1
FROM,2
Face,1
Farewell,1
Farley,1
Father,2
Faugh,2
Fenchurch,2
Finis,1
Finland,1
Floridas,1
Foreland,1
Forgive,1
Forgiven,1
Fort,1
France,2
Friday,1
Fundu,4
GAZETTE,4
GODALMING,2
Gabriel,1
Galatz,17
Galatz.We,1
Gardens,2
Gazette,4
Geordie,2
George,3
German,1
Germany,2
Gibraltar,1
God,173
God.Only,1
Godal,3
Godalming,79
Golden,2
Goodby,1
Goodbye,11
Goodnight,1
Goods,1
Gott,4
Great,4
Greece,1
Greeks,1
Green,5
Greenland,3
Guard,1
Guide,2
Guil,1
Gulf,1
H.,2
HAMPSTEAD,2
HARKER,38
HELSING,16
HENNESSEY,1
HOLMOOD,1
HOLMWOOD,5
HON.,3
HORROR,1
HOSPITAL,1
HOTEL,1
Haarlem,2
Hamburg,1
Hamlet,2
Hamp,1
Hampstead,5
Hampton,1
Hans,1
Hapgood,1
Hapsburgs,1
Har,1
Harbour,1
Hardy,1
Hark,3
Harker,115
Harkers,2
Harris,1
Harwich,1
Hawkins,23
Heath,6
Heaven,1
Hebrew,1
Hel,8
Hell,2
Helsing,295
Henceforth,2
Hennessey,2
Herewith,1
Hermanstadt,1
Herr,6
Herren,1
Hildesheim,4
Hill,8
Hilling,1
Hillingham,7
Hilllingham,1
Himmel,1
Ho,3
Holland,1
Holm,1
Holmwood,10
Hon.,1
Honfog,1
Honorable,1
Hood,4
Horror,1
Hospadars,1
Hospital,1
Host,2
Hotel,5
House,1
Hull,1
Hun,1
Hungary,1
Huns,3
Husband,1
Hyde,1
I,6184
I.,2
INTERVIEW,1
INTERVIEWER,1
Iceland,1
Ignotum,1
Immanuel,2
Incorporated,2
India,2
Inn.There,1
Instinc,1
International,1
Into,2
J.,1
JOHN,2
JOHNATHAN,1
JONATHAN,12
JOSEPH,1
JOURNAL,27
Jack,16
Jamaica,1
Jamrach,1
Japanese,1
Jerusalem,1
John,74
Jon,3
Jona,13
Jonathan,172
Joseph,2
Journal,4
Joy,1
Judas,1
Judgement,2
July,21
June,10
Junior,1
Keeper,1
Kensington,1
Kettle,1
Kettleness,3
King,13
Kingdom,1
Kingstead,1
Klausenburg,1
Klausenburgh,1
Klopstock,1
Kodak,1
Korea,1
Korkrans,1
Krone,1
Kukri,5
L.,1
LEFT,2
LETTER,2
LLOYD,1
LONDON,6
LORD,2
LUCY,12
Lake,1
Land,4
Lane,1
Laugh,4
Launceston,1
Law,3
Leeds,1
Lenore,1
Lethe,1
Leutner,1
LiT,1
Lidder,1
Life,4
Lighthouse,1
Lincoln,1
Lists,1
Lively,1
Liverpool,2
Lloyd,3
Lombard,1
Lombroso,1
Lon,1
Lond,1
London,59
Lor,3
Lord,72
Lowery,1
Lucy,284
Lucy.They,1
Lucy.Tonight,1
M,1
M.,5
MALL,2
MARY,1
MD,3
MEMORANDUM,2
MESSRS.,3
MINA,29
MISS,3
MITCHELL,2
MORRIS,2
MRCSLK,1
MRS.,4
MURRAY,10
MYSTERY,1
Mackenzie,2
Madam,90
Madame,2
Magyar,3
Magyars,3
Malvolio,1
Mamma,1
March,1
Marmion,1
Marquand,1
Marquesas,1
Mary,5
Master,3
Matapan,1
May,25
Mediasch,1
Medusa,1
Mein,2
Mem.,5
Messrs.,1
Methuselah,1
Mile,6
Mill,1
Mina,204
Mind,1
Mine,1
Miss,38
Mitchell,4
Mittel,2
Mohacs,1
Moldavia,1
Mon,1
Moneybag,1
Monroe,1
Moon,1
Morpheus,1
Morris,73
Mother,4
Mr.,94
Mr.Morris,3
Mr.Quincey,1
Mr.Renfield,1
Mrs.,76
Mrs.Harker,2
Mulgrave,2
Munich,1
Murray,3
Nations,1
Nature,5
Navy,1
Nay,19
New,5
News,1
Night,1
Nights,1
Noon,2
Nordau,1
Norfolk,1
North,5
Northern,1
Norway,1
Nota,1
November,12
Novenber,2
Nuremberg,1
OCTOBER,1
OUR,1
October,40
Odessus,1
Officers,1
Old,2
Omme,1
Omnia,1
Ophelia,1
Oracle,1
Orange,1
Ordance,1
Ordog,1
Orient,1
P.,4
P.P.S.,1
P.S.,4
PALL,1
PATERSON,3
PATRICK,1
PHONOGRAPH,1
Paddington,3
Pall,1
Pampas,2
Paris,1
Park,7
Parr,1
Paterson,2
Patrick,1
Paxton,2
Pesth,1
Peter,8
Petrof,1
Petrofsky,1
Piccadilly,21
Piccadilly.I,1
Pier,9
Pincher,1
Place,1
Pokol,1
Pole,1
Poor,23
Poplar,1
Port,1
Poter,1
Poters,1
Potter,2
Pouf,1
President,1
Professor,161
Promise,1
Providence,1
Prund,1
Pruth,3
Purefleet,1
Purfleet,6
QCPI,1
QUINCEY,2
Quatre,1
Quincey,79
Quincy,1
R.,2
REPORT,1
RUFUS,1
Rail,1
Railway,1
Raising,1
Rawlings,1
Recording,1
Red,2
Ren,1
Renfield,44
Riding,1
Rig,1
River,1
Road,2
Robin,3
Romae,1
Roman,1
Romanoffs,1
Romany,1
Rome,1
Rose,1
Roumanians,2
Round,1
Row,1
Royale,1
Rufus,1
Runswick,1
S.F.,1
S.P.C.A.,1
SAMUEL,2
SEPTEMBER,1
SEWARD,48
SEWARDS,1
SISTER,1
SMITH,1
SOLICITORS,1
SOME,1
SOMETHING,1
SON,3
SONS,2
SPECIAL,1
SPOKEN,1
ST.,1
STE,1
Sackville,1
Said,2
Saints,1
Sale,1
Salvation,1
Sam,4
Samuel,1
Sanderson,1
Satan,2
Saturday,1
Saxon,2
Scarborough,1
Scared,1
Schnell,1
Scholomance,2
Scot,1
Scotland,1
Scythia,1
Sea,8
Sent,1
September,57
Sereth,6
Servian,1
Service,1
Sew,1
Seward,72
Shakespeare,2
Sheppard,1
Shipment,1
Shooter,1
Simmons,1
Sir,16
Sirs,4
Sister,4
Skinsky,11
Slav,1
Sleep,1
Slovak,4
Slovaks,13
Smith,1
Smollet,7
Snelling,3
Society,2
Soho,1
Son,3
Sons,5
Sorry,1
South,7
Spencelagh,1
Sphinges,1
Spohr,1
St.,6
St.Joseph,1
St.Mary,1
Staithes,1
Stars,1
Stay,3
Ste.,1
Ste.Mary,1
Steinkoff,1
Stoker,1
Straightway,1
Straits,1
Strasba,1
Straw,1
Street,10
Stripes,1
Sun,1
Sunrise,1
Sunset,1
Super,1
Superintendent,2
Surgeon,1
Sussex,1
Swales,6
Switzerland,2
Szekelys,4
Szgany,11
TELEGRAM,2
Tate,6
Telegraph,1
Terrace,2
Terry,1
Texas,2
Thames,2
The,1
Theatre,1
Them,2
Thomas,7
Thor,2
Though,1
Thud,1
Thursday,1
Time,4
Times,1
Titicaca,1
Todten,1
Tom,1
Tonight,11
Town,2
Trade,2
Transyl,1
Transylvania,13
Traveller,1
Treaty,1
Tropics,1
Turk,6
Turkey,3
Turkeyland,1
Turks,1
Ugly,1
Ugric,1
Un-Dead,24
Union,1
University,1
VAN,16
VARNA,1
VICE,1
Vampire,13
Van,300
Vanderpool,1
Varna,23
Veresti,5
Vice,5
Vienna,1
Ville,2
Vincent,3
Voivode,2
WESTENRA,12
WESTMINSTER,2
WHITBY,2
WILHELMINA,1
WILLHELMINA,1
WOLF,1
Wafer,4
Wallach,1
Wallachian,1
Wallachs,1
Walworth,6
War,1
Waterloo,1
Wednesday,2
West,8
Westenra,29
Westminster,3
Wet,1
Wharf,2
Whenever,1
Whereat,1
Whereupon,1
Wherever,1
Whit,1
Whitaker,1
Whitby,37
White,3
Wholeman,1
Wilhelmina,2
Will,1
Winchester,3
Windham,1
Witby,1
Wodin,1
Woman,4
Women,1
Woodhouse,1
Woods,2
Yard,1
York,2
Yorkshire,2
Young,2
Yours,9
Zoological,2
`,256
``,1483
a,3277
a-callin,1
a-chaffin,1
a-comin,3
a-gallopin,1
a-gettin,1
a-goin,1
a-huntin,1
a-imitatin,1
a-lookin,1
a-shinin,1
a-talkin,1
a-tearin,1
a.m.,3
aback,1
abaft,2
abandon,3
abasement,1
abate,3
abbey,8
abe,1
abhor,1
abhorred,1
abide,1
ability,1
ablaze,1
able,51
abnormal,1
abnormally,2
aboard,8
aboon,2
aboord,1
aboot,3
about,229
above,18
abreast,3
abroad,5
abroad.the,1
absence,2
absent,2
abso,1
absolute,7
absolutely,12
absolved,1
absorb,5
abstract,1
abut,1
abyss,1
ac,2
acant,1
accentuate,1
accept,22
acceptance,1
access,1
acci,1
accident,9
accidental,1
accomplish,2
accord,7
accordance,3
accordingly,3
account,24
accumulation,2
accuracy,3
accurate,8
accurately,3
accursed,1
accuse,1
accustom,4
accustomed,3
ache,2
achieve,6
acknowledge,2
acquaint,1
acquaintanceship,1
acqueisced,1
acqui,1
acquiesce,4
acquiescence,3
acquire,3
acre,1
acrewk,1
acrid,3
across,28
act,35
acteristic,1
action,25
active,6
acts.arthur,1
actual,4
actually,16
acumen,1
acute,1
acutely,1
ad,10
adamantine,1
adapt,1
add,36
addendum,1
addition,1
additional,2
addle,1
address,15
adduce,2
adequately,1
adher,1
adjacent,1
adjust,2
admirable,1
admire,1
admission,1
admit,8
adopt,2
adornment,1
advance,15
advanced,1
advancement,1
advantage,3
adventure,8
adventure.renfield,1
adventurous,1
advertise,1
advice,1
advisable,1
advise,2
ady,1
aerial,2
af,2
afar,4
afar.in,1
afe,1
afeard,1
afeared,1
affair,21
affec,1
affect,10
affectionate,1
afflict,2
affliction,1
afford,7
affright,1
affront,1
afield,2
afoot,1
afore,8
afraid,41
afresh,3
aft,1
after,206
afternoon,16
afterwards,14
aftest,1
ag,1
again,242
again.i,1
again.indeed,1
again.we,1
against,66
age,23
aged,1
ageeanward,1
agency,2
agent,14
agglomeration,1
aggressive,1
aghast,1
agitate,1
agitation,1
aglow,1
ago,26
agone,1
agonised,2
agonize,3
agonized,2
agonizing,4
agony,8
agree,20
agreement,2
ague.at,1
ah,28
aha,3
ahead,8
ahint,1
aid,21
aim,1
ain,3
ainst,1
air,54
air-bleb,1
airly,1
airt,1
ajar,2
akin,1
al,10
alacrity,2
alarm,8
alarmed,1
alarming,1
alas,21
alchemist,1
alder,1
alert,3
alight,1
alike,1
alive,12
alive.The,1
all,1133
all-embracing,1
all-in-all,1
all.For,1
all.That,1
all.This,1
allay,3
alley,1
alliance,2
allow,10
allowable,1
allusion,1
ally,3
almost,69
aloft,1
alone,77
alone.I,1
alone.the,1
along,54
along-side,1
along.The,1
along.you,1
alongside,1
aloof.i,1
aloud,1
already,59
already.if,1
also,41
alter,1
alternative,2
althegither,1
although,16
altogether,16
alty,1
always,62
amateur,1
amaze,8
amazement,5
amen,1
amenable,2
american,2
americanism,1
amid,4
amidst,2
among,8
amongst,40
amount,9
ample,1
amsterdam.he,1
amuse,4
amy,1
an,1
analogy,2
analyse,1
analysis,1
anatomy,1
ance,1
anceterer,1
anchor,3
anchor.thank,1
ancient,6
and,5876
anemic,4
anent,2
anew.for,1
angel,5
angelic,1
anger,7
angle,4
angrier,1
angrily,4
angry,15
anguish,4
ani,1
animal,15
animate,1
animation,2
animile,4
announce,3
annoying,1
annual,1
ano,1
anot,1
another,88
ans,1
answer,103
ant,2
antagonism,1
ante,1
antherum,1
anticipation,1
antidote,2
antique,1
antly,1
anx,2
anxiety,14
anxious,26
anxious.cannot,1
any,281
anybody,3
anyhow,15
anyone,7
anything,93
anywhere,15
apart,3
apathy,1
aperture,3
apiece,1
apolo,1
apologetically,1
apologise,1
apologize,1
apology,4
appal,5
appalling,3
apparent,5
apparently,2
appeal,4
appealing,2
appealingly,3
appear,20
appearance,7
appease,3
appetite,5
appetites.men,1
apple,2
appliance,1
application,1
apply,2
appoint,1
appositeness,1
appraise,1
appreciate,1
appreciation,1
appreciative,1
apprehend,1
apprehension,2
apprentice,1
approach,9
approval,1
approve,4
apron,1
apropo,1
apt,2
aquiline,4
ar,1
arabian,1
arbitrary,1
arch,2
arched,3
archway,1
ard,3
ardente,1
ardor,1
area,4
arette,1
arf,1
arf-quid,1
argue,8
argue.i,1
argument,4
argumentative,1
argumentativeness,1
argy,1
aright,2
arily,1
arise,4
ark,1
arm,67
armament,2
armed,2
arminius,1
armony,2
armor,1
armour,1
around,49
arouse,7
arran,1
arrange,23
arrangement,6
array,3
arrear,1
arrears,1
arrest,2
arri,1
arrival,11
arrive,44
arrogate,1
arrow,1
arsenal,1
arsk,5
arskin,1
art,4
arter,3
artfully,1
arthur.we,1
arthur.when,1
article,1
articulate,1
artificial,1
as,1574
ascend,7
ascending.suddenly,1
ascertain,5
ash,3
ashamed,4
ashen,3
ashy,1
aside,5
aside.I,1
asinine,1
ask,227
asked.she,1
asleep,47
asleep.i,1
aspect,2
aspen,1
assail,1
assemblage,1
assemble,2
assent,7
assert,4
assiduously,1
assign,1
assimilating,1
assimilation,1
assist,2
assistant,2
assu,1
assume,3
assumption,1
assurance,3
assure,13
astonish,2
astonished,1
astonishing,1
astonishment,6
astral,1
astray,1
asylum,13
at,1078
athan,3
athwart,1
ation,2
atlas,1
atmosphere,3
atom,1
atonement,1
attach,3
attack,18
attack.i,1
attempt,13
atten,2
attend,22
attendant,37
attention,13
atti,1
attic,1
attire,2
attitude,4
attract,7
attractive,1
attribute,3
attuned,1
auction,1
auctioneer,1
aud,2
audibly,1
auditor,1
aught,4
august,1
aurora,1
auspices,1
authentic,1
author,1
authority,3
authorization,1
autopsy,1
autumn,6
avail,3
available,5
avalanche,1
avarice,1
ave,2
avenge,1
avenue,4
average,2
avert,1
avin,1
avoid,13
aw,1
await,4
awake,36
awaken,10
aware,3
away,183
away.it,1
awe,2
awed,1
awestruck,1
awful,30
awfully,1
awhile,7
awkward,2
awkwardly,1
axe,1
ay,3
aye,2
b,1
babby,1
baby,3
baccabox,1
back,265
background,2
backing,1
backsheesh,1
backward,1
bacon,1
bad,32
badinage,1
badly,1
baffle,5
baffled,1
bag,31
bag.it,1
bag.there,1
bagful,1
baggage,1
baggy,1
bairn,1
balan,1
balance,6
balcony,2
baleful,1
ballast,1
ballet,1
balm-bowl,1
ban,1
band,16
bandage,1
bandman,1
baneful,1
banish,1
bank,10
banker,1
banking,2
banquet,2
baptism,3
bar,7
bar-guest,1
barbarian,1
bare,6
bared,1
barely,2
bargaining,1
bark,8
barometrical,1
barrel,1
barren,4
base,3
basely,1
basement,1
basilisk,1
basin,1
basis,1
basket,4
bat,17
batch,3
bath,7
bathe,1
baton,1
batten,1
battle,6
battlements,3
bauble,1
bay,3
baying,1
be,6540
be.all,1
be.and,1
be.so,1
be.the,1
be.to,1
bea,2
beach,1
beacon,1
bead,4
beaky,1
beam,3
bear,40
bear.i,1
bearable,1
beard,3
bearing,6
beast,8
beat,32
beating,4
beau,1
beaut,1
beautiful,29
beautifully,2
beauty,17
beauty.before,1
because,50
beckon,4
become,78
bed,89
bed.all,1
bedroom,5
bedside,5
bee,2
beech,1
beef,1
beer,3
beetle,2
befall,2
befool,1
before,264
before.godalming,1
before.he,1
beforehand,2
befriend,2
beg,3
beggar,2
begin,181
beginnin,1
beginning,6
begun.only,1
behalf,2
behave,2
behind,51
bein,2
being,2
being.how,1
belderin,1
belie,1
belief,20
belief.indeed,1
believe,81
bell,12
bellow,1
belly,2
belly-timber,1
belong,5
belongings,2
beloved,7
below,22
belp,1
belt,6
bench,2
bend,5
bene,2
beneath,3
beneficent,1
beneficial,1
beneficient,1
benefit,1
benign,1
benignly,1
bent,26
ber,1
bered,1
berk-body,1
berserker,2
bersicker,1
beseech,1
beset,5
beside,34
besides,14
best,50
best.our,1
bestow,1
bestrew,1
bet,1
bethink,2
betray,9
better,77
between,68
beware,1
bewil,1
bewild,1
bewilder,1
bewildered,4
beyond,24
beyont,1
bicyclist,1
bid,7
bidding,4
bier,1
bier-bank,1
big,44
bigamist,1
bigger,1
bilder,1
billow,1
bind,13
binding,1
bing,1
birch,1
bird,11
birth,1
birthday,1
bis,1
biscuit,1
bishop,1
bistritza,1
bit,20
bite,6
bitter,21
bitterly,1
bitterness,1
bizarre,1
black,27
blackest,1
blackness,3
blacksmith,1
blade,3
blame,3
blandly,1
blank,7
blanket,3
blast,4
blawin,1
blaze,10
ble,1
bleat,1
bleating,1
bleed,7
bleeding,1
bless,27
blessed,1
blessing,7
blest,1
blind,20
blindfold,2
blinding,1
blink,2
blissful,1
bloated,5
bloke,1
bloo,1
blood,111
blood-stained,1
bloodless,1
bloody,5
bloofer,6
bloom,6
bloomin,8
blossom,2
blot,7
blotch,1
blow,26
blowfly,2
blowin,1
blowing,1
bloxam,1
blue,14
bluff,1
blunt-clawed,1
blurt,1
blush,8
board,19
boast,1
boat,27
boatman,1
bob,1
body,60
body-snatcher,1
bog,2
bogle,1
boh-ghost,1
boil,1
boiler,1
bold,3
bolder,1
boldly,3
bolt,16
bond,1
bone,10
book,41
boom,1
booming,2
boon,3
boot,4
booze,2
border,1
borealis,1
borrow,1
bosom,5
botany,1
both,85
both.The,1
bother,2
bottle,7
bottom,3
boudoir,2
bough,2
boulder,2
bound,2
bountiful,1
bour,1
bout,1
bow,28
bowie,3
box,112
boxful,1
boxseat,1
boy,17
boyar,2
brace,4
bracket,1
brain,60
brance,1
branch,6
brandy,10
brass,2
brave,31
bravely,4
braver,1
bravery,2
bravest,1
braw,1
breadth,1
break,66
breakable,1
breakfast,25
breakneck,1
breast,21
breast.it,1
breath,23
breathe,13
breathing,18
breathless,3
breathlessly,2
breed,4
breeze,4
brethren,1
bribery,1
bride,4
bridge,6
brief,1
briefly,1
brigand,1
bright,24
brighten,6
brighter,1
brightest,1
brightly,4
brill,2
brilliant,3
brilliantly,1
bring,82
bringin,1
briskly,1
bristle,2
british,3
broach,1
broad,11
broaden,2
broke,1
broken,19
broken.however,1
brood,1
brooding,4
brook,1
brooked.he,1
brool,1
brother,4
brother-professional,1
brow,11
brown,5
bruise,1
bruised,1
brush,5
brushing,1
brusquely,1
brutally,2
brute,9
bubble,1
buckle,2
budget,1
buffet,4
build,7
builder,1
building,7
bulge,1
bulky,2
bull,1
bullet,3
bully,2
bulwark,1
bump,1
bunch,6
bundle,7
bunk,1
buoy,1
buoyancy,1
burden,5
burgen-strasse,1
burglar,1
burglary,2
burial,4
burly,1
burn,18
burning,2
burnt,2
burst,11
bury,12
bus,1
bush,2
bushy,5
business,20
business-like,1
businesslike,1
bust,1
bustle,1
bustling,1
busus,1
busy,8
but,1062
butcher,3
butchery,1
butt,1
butterfly,1
buy,10
buzz,7
by,502
by-and-by,2
by-road,1
by.canvas,1
bygone,1
byroad,1
byway,1
c,1
cab,5
cabin,2
cabman,1
cabmen,1
cackle,1
caffin,1
cage,5
cal,1
calcu,1
calcula,1
calculate,1
caleche,7
calf,2
call,111
call.when,1
callous,2
cally,1
calm,24
calm.i,1
calmer,2
calmly,6
calmness,2
camera,1
campaign,2
campfire,2
can,485
can.today,1
candle,7
candy,3
canine,4
canniness,1
cannot.in,1
cannot.let,1
canny,1
canter,3
cap,1
capital,2
capstan,1
captain,20
capture,2
car,7
carafe,1
card,2
cardinal,1
care,60
career,1
careful,15
carefully,17
careless,2
caress,1
cargo,5
caricaturist,1
carnal,2
carnate,1
carnival,1
carnivora,1
carpen,1
carr,1
carriage,21
carrier,6
carrion,1
carry,45
cart,17
cart-wheel,1
cartload,1
carve,2
case,79
casement,1
casement.i,1
cash,1
casing,1
cast,4
castle,45
casually,1
casualty,1
cat,16
cat-like,1
catagory,1
catch,36
cath,1
cathedral,2
cattle,1
cau,1
causa,1
cause,60
cause.with,1
caution,5
cautiously,2
cavern,1
caw,2
cease,13
ceaselessly,1
ceasing,1
ced,1
ceed,2
ceive,3
celebrate,1
celerity,1
cell,1
cellar,2
cen,5
census,1
cent,1
centaur,1
center,5
central,1
centrate,1
centre,4
centrifugal,1
centripetal,1
centur,2
century,19
cer,3
cerebral,2
cerebration,2
cerement,1
ceremony,1
cern,1
certain,37
certainly,25
certainty,2
certificate,3
certify,1
certing,1
cessation,1
cessful,1
chafe,1
chaff,1
chaft,1
chagrin,1
chain,11
chained,1
chair,14
chalkily,1
chamber,6
champ,4
champion,1
chance,45
change,60
change.when,1
chap,3
chapel,17
chapel.i,1
chapelle,1
chaplain,1
chaplet,1
chapter,25
char,2
charac,1
character,1
charge,11
charm,3
charming,4
charter-party,1
chase,3
chasm,1
chat,6
chatter,2
che,1
cheap,1
check,7
cheek,21
cheek.oh,1
cheer,12
cheerful,15
cheerfully,7
cheerfully.first,1
cheerfulness,3
cheerfulness.all,1
cheerily,2
cheerless,1
cheery,2
cheery-looking,1
cheese,1
chemical,1
cheque,4
cherry,1
chess,1
chest,9
chew,1
chick,1
chicken,4
chief,2
chiefest,1
chiefly,1
chil,1
child,90
child-brain,5
child.all,1
child.so,1
childish,1
chill,13
chim,1
chimney,2
chin,7
china,1
chink,4
chirp,1
chivalrous,1
chivyin,1
chloral,2
choice,4
choke,8
choky,1
choose,20
chop,1
choppy,1
chopstick,1
chord,1
chorus,2
chronological,2
chruchyard,1
chuck,1
chunk,1
church,14
churchyard,26
churn,1
ciated.it,1
cicatrise,1
cidal,1
cide,2
cifix,1
cig,1
cigar,5
cike,1
cination,1
cious,1
cir,1
circle,15
circular,1
circum,2
circumstance,9
circumstances.indeed,1
cise,1
city,5
civilian,1
civility,1
civilly,1
claim,8
clammy,1
clamp,3
clang,2
clanging,1
clanking,1
clap,1
clarion,1
clasp,7
class,7
classification,1
classify,1
clatter,1
claw,1
clay,3
clean,7
cleanse,1
clear,24
clearin,1
clearly,3
cleave,1
cleft,1
cleg,1
clerk,5
clever,17
cleverest,1
click,2
client,5
cliff,15
cliff-path,1
climb,5
cling,8
clinging,1
clo,1
cloak,2
clock,12
clog,1
close,121
closed,2
closely,4
closely.not,1
closer,12
closing,1
clot,1
cloth,1
clothe,3
clothes,14
clothing,1
cloud,32
cloudiness,1
cloudy,1
clude,1
clue,22
clump,3
clumsiness,1
clumsy,2
clung,1
clusion,1
cluster,3
clutch,7
coach,12
coachman,3
coal,3
coal-black,1
coarse,1
coast,5
coastguard,10
coat,11
coax,1
cobble,1
cock,2
cock-crow,1
cockcrow,1
coeval,1
cof,1
coffee,3
coffin,39
coffin-home,1
coffin.arthur,1
coffine,1
coherent,1
coherently,1
coil,1
coin,1
coincidence,1
cold,43
cold-bloodedness,1
colder,3
collapse,4
collar,2
collect,1
collus,1
colony,1
color,15
colossal,1
colour,8
column,2
com,5
coma,1
comatose,1
comb,1
combination,4
combination.friend,1
come,793
comedy,1
comer,1
comfort,38
comfortable,6
comfortably,1
comforting,5
comic,1
comically,1
comin,5
coming,1
comm,1
command,18
commanding,1
commence,2
comment,2
commercial,1
commit,2
committee,1
common,22
commonly,1
commun,1
communicate,3
communication,1
communicative,1
community,1
compact,1
companion,12
companionway,1
company,3
comparative,2
comparatively,1
compare,6
compass,1
compel,5
complain,2
complaint,2
complete,21
completed.he,1
completely,2
completest,1
completion,1
complexion,1
compliance,1
complica,1
compliment,1
compose,5
comprehend,3
comprehensive,1
compunction,1
con,17
conceal,4
concealment,6
conceivable,1
conceive,1
concentrate,1
concentrated,1
concentration,3
concern,12
concerned,3
concert,1
concession,1
conclu,2
conclude,1
conclus,1
conclusion,12
concrete,1
concussion,2
cond,2
condemn,1
condescend,2
condi,1
condition,19
condition.he,1
conduct,3
conductor,1
confer,2
confess,3
confide,4
confidence,14
confident,1
confidential,1
confidently,1
confine,5
confines,1
confirm,1
confirmation,2
confuse,1
confused,2
confusion,1
congeal,1
congenitally,1
conjecture,1
conjointly,1
conjunction,1
connect,3
connected,1
connection,4
conquer,2
conqueror,1
consate,2
conscience,4
conscious,11
consciously,1
consciousness,4
consen,1
consent,7
consequence,3
consequent,2
consequently,1
consider,9
considerable,8
