,draculafirst.xml
indefinitely,1
index,2
indexy,1
indian,3
indicate,1
indicative,2
indifferent,2
indignation,1
indirect,1
indirectly,1
individual,4
individually,3
indomitable,1
indraw,1
indrawn,1
induce,1
ineffably,1
inequality,3
inert,1
iness,2
inexpressible,1
infallibly,2
infamy,1
infect,2
infected,1
infer,1
inference,3
infinite,6
infinitely,1
infinitesimal,1
inflict,2
influ,1
influence,6
influence.No,1
infor,2
inform,3
informant,1
information,7
ing,101
ingly,2
ingress,1
inhabit,1
inheritor,1
injection,2
injunction,1
injure,4
injured,4
injuries.there,1
injury,4
ink,1
inky,1
inland,3
inmate,2
inn,4
inner,3
inquest,6
inquietude,1
inquire,3
inquiry,10
inquisition,1
inquisitive,1
insane,2
insanity,2
inscribe,1
insensibility,1
insensibly,1
insensitive,1
insert,1
inside,5
insist,10
insolent,1
inspect,1
inspector,1
inspir,1
inspira,1
inspiration,2
inspire,2
install,1
instance,7
instant,45
instantly,4
instead,11
instigation,1
instinc,2
instinct,9
instinctively,10
instru,1
instruct,2
instruction,8
instrument,4
insurance,1
intact,3
intell,1
intellect,1
intellectual,4
intelligence,1
intelligible,1
inten,2
intend,11
intense,7
intensify,4
intensity,3
intent,12
intention,7
intently,7
inter,3
intercede,1
interest,33
interested,8
interesting,8
interfer,1
interfere,3
interference,3
interminable,1
internal,1
interpret,2
interrogatively,2
interrupt,11
interruption,1
interstice,1
interval,2
intervene,1
interview,4
interviewer,1
intestacy,1
into,281
intolerable,2
intonation,2
intrigue,1
introduc,1
introduce,3
introduction,1
intrude,1
intuition,1
inure,2
invade,2
invader,2
invent,6
inventor,1
inversely,1
investiga,1
investigate,2
investigation,1
invoice,5
involuntarily,2
involuntary,1
inwardly,1
ion,3
ior,1
ious,4
iously,1
ireful,1
irksome,1
iron,18
iron-bound,1
irony,3
irr,1
irresistible,1
irritable,1
is.it,1
isfy,2
island,1
iso,1
isolation,1
isself,5
issue,4
isten,1
istence,1
istic,1
it,2125
it.Even,1
it.If,1
it.The,1
it.Thus,1
it.i,2
it.it,2
it.took,1
it.when,1
itarian,1
item,1
ither,1
itic,1
itively,1
itor,1
its,134
itself,20
itt,1
ittin,3
ity,4
ium,1
ivory,2
ize,1
jackal,2
jacket,1
jag,1
jagged,4
jamb,2
jaw,6
jealous,3
jealousy,1
ject,2
jest,3
jet,1
jewelled,1
job,5
jog,2
joice,1
join,16
joining,1
joint,1
joke,5
jolly,3
jommlin,1
joost,1
jostlin,1
jot,1
jouped,1
journal,20
journalist,1
journey,22
joy,15
joyously,1
jubilant,1
judge,5
judgement,1
judgment,3
jug,1
juggle,1
jugular,1
jump,23
junction,1
junior,2
juniper,2
just,168
justice,1
justified,2
justify,2
jut,1
k,1
kawffee,1
keckle,1
keen,4
keenly,7
keep,177
keeper,6
keepin,1
kem,4
kep,1
ker,1
kerchief,1
kettleness.everything,1
key,56
key.then,1
keyhole,1
kick,2
kid,1
kill,23
killing,1
kin,4
kind,66
kind-hearted,1
kindliest,1
kindly,12
kindness,11
kindred,1
king,2
kink,2
kirkgarth,1
kiss,42
kitchen,4
kitten,8
knee,24
kneel,11
knell,1
knelt,1
knife,24
knight,1
knit,3
knock,21
knocker,1
knot,2
know,590
know.Sleep,1
know.his,1
knowledge,41
known,2
knuckle,1
krok-hooal,1
label,2
labor,4
labour,6
lack,4
lack-luster,1
laconic,2
laconically,3
lad,4
ladder,1
laden,4
lady,45
lag,1
lair,9
lair.armed,1
lake,1
lala,1
lamb,1
lamiter,1
lamp,29
lamplight,2
lan,1
lance-fashion,1
lancet,1
land,42
land.what,1
landing,1
landlady,2
landlord,2
landscape,1
laneway,1
lang,1
language,10
languid,2
languidly,1
languorous,1
lank,1
lantern,8
lanthorn,1
lap,10
lapping,1
lapse,3
larboard,1
larder,1
large,13
largely,1
larger,2
larst,1
lash,5
lass,1
last,143
last.we,1
latch,2
late,60
late.then,1
lately,10
later,73
latest,2
lation,1
latitude,1
latter,18
laudanum,2
laugh,40
laughter,6
launch,9
law,12
lawn,7
lawyer,1
lay,119
laybed,1
lazily,2
laziness,1
le.i,1
lead,34
leaden,7
leader,6
leaf,2
league,4
leak,1
lean,18
leap,14
learn,52
learning,1
least,40
leather,3
leav,1
leave,162
leavin,1
lecture,2
ledge,1
ledger,1
leech,1
leer,1
left,14
leg,2
leg-ironed,1
legal,4
legend,3
legion,1
leisure,1
leisurely,2
leiter,3
leiter-wagon,3
lence,1
lend,1
length,7
lente,1
leper,1
les,1
less,40
lessen,2
lessness,1
lesson,10
lest,38
let,150
lethal,4
lethargic,4
lethargy,5
lett,2
letter,94
level,10
liable,2
liberate,1
liberty,3
library,8
lic,1
licitor,1
lick,6
lid,15
lie,73
lief,1
lieve,1
life,157
life-eating,1
life-giving,1
life-work,1
life.Van,1
life.and,1
life.how,1
lifeblood,1
lift,32
lifting,1
light,125
lighter,1
lighthouse,4
lighting,1
lightly,4
lightning,3
lightning.i,1
lightweight,1
like,288
like.he,1
likely,5
lily,1
limb,3
limit,7
limitation,5
linder,1
line,26
linen,2
ling,4
link,3
lint,1
lion,3
lion-like,1
lip,62
lips.it,1
liquid,1
list,6
listen,17
literally,1
literate,1
litter,2
little,165
live,39
lively,2
livid,2
livin,1
living,14
lizard,3
ll,1
load,2
loaf,1
loafer,1
loathe,3
loathing,2
loathsome,1
loathsomeness,1
local,7
locality,3
locally,2
lock,56
locksmith,3
lodge,1
lofty,3
log,6
logi,1
logic,4
logical,2
logically,1
logy,1
loin,1
loll,1
loneliness,4
lonely,9
long,147
longed,2
longer,17
longest,1
longing,4
look,451
look!Look,1
looked.present,1
lookin,3
lookout,4
loom,1
loop,1
loophole,1
loose,6
loosen,1
lope,1
lor,1
lord,5
lordly,2
lordship,9
lore,1
lose,70
loss,8
lot,18
lotus,1
loud,11
louder,5
loudly,5
lously,1
love,113
love.for,1
love.you,1
loved.and,1
loved.you,1
loveliness,2
lovely,11
lover,10
loving,13
lovingly,3
lovlier,1
low,37
low-spirited,1
lowed,1
lower,17
lowest,1
luck,2
luggage,6
lugubrious,1
lull,1
lumber,1
lumps.To,1
lunatic,25
lunch,17
lung,4
lure,2
lurid,3
lurk,1
lust,1
lute,1
lution,1
ly,20
lyin,1
m-me,1
m.,1
ma,1
ma'am,1
machine,1
mad,29
madam,1
madden,1
madly,3
madman,21
madman.you,1
madness,9
magazine,2
magnetic,1
magnificent,1
magnifico,1
maid,15
maiden,3
mail,1
main,13
maize,1
majority,1
make,405
makin,2
mal,1
malady,2
malestrom,1
malice,2
malign,2
malignant,2
malignity,1
mall,1
malodorous,1
mamaliga,1
man,396
man-that-was,1
man.i,1
manacle,1
manage,6
manageable,1
manea,1
maneater,1
mangled,1
manhood,6
mani,1
mania,5
maniac,3
manifest,10
manifestation,1
manifestly,9
manifold,3
mankind,2
manlike,1
manly,2
manner,32
manners,2
mansion,2
mantle,1
manus,1
manuscript,4
many,102
map,11
marble,2
mare,2
margin,2
marin,1
mariner,1
mark,24
marked,6
marr,1
marriage,4
married,2
marrus,1
marry,17
martyr,1
marvel,1
marvellous,1
mas,2
masel,4
mask,2
masonry,1
masquerade,1
mass,25
massive,5
massively,1
mast,2
master,29
mastiff,1
mat,1
match,9
matchbox,1
mate,26
mater,2
material,6
materialization,1
materialize,1
mation,2
matrimonial,1
matt,1
matter,70
matter-of-fact,1
matter.i,1
mattock,1
mattress,1
mature,1
maw,1
may,389
maybe,7
mayhap,2
me!They,1
me.Poor,2
me.i,4
me.in,1
me.it,1
me.little,1
me.now,1
me.when,1
me.you,1
meager,1
meal,5
mean,73
meaner,2
meaning,7
meaningly,1
means,19
meantime,8
measure,11
meat,2
mechanus,1
med,1
meddle,1
mediaeval,1
medical,3
medicinal,2
medicine,4
medico-jurist,1
medium,3
meekly,1
meekness,1
meet,75
meet.your,1
meeting,12
mein,2
melancholy,1
melt,10
mem,1
member,1
memorandum,6
memories.it,1
memory,29
men,8
menace,1
mend,1
menfolk,1
menial,1
ment,9
mental,8
mentally-accomplished,1
mentary,1
mention,11
merchant,2
merciful,3
mercifully,1
mercy,11
mere,10
merely,6
merge,6
merrily,1
merry,2
message,11
messenger,3
metal,6
metallic,1
metaphor,1
metaphysician,1
method,6
methodicalness,1
mew,2
miasma,1
middle,2
midnight,12
midst,12
might,157
mighty,11
mild,2
mile,5
militate,2
milk,3
miller,1
million,4
min,2
mina.it,1
mination,1
mind,114
mindin,1
mine,29
ming,3
mingle,3
miniature,1
minister,2
minute,55
minutely,1
mirabile,1
miracle,2
miracu,1
mirror,4
mirth,4
mirthless,1
mis,1
misadventure,1
mischief,2
mischievous,1
miscredit,1
mise,4
miserable,8
miserably,1
misery,7
misjudge.and,1
mislead,5
mislike,1
miss,30
missal,2
missing,1
mission,2
missis,1
mist,29
mistake,11
mistaken,2
mistiness,1
mistress,1
mistrust,2
misty,1
mite,1
mix,3
mixed,4
mixture,3
mixup,1
mo,2
moan,9
moat,1
mobile,1
mock,3
mockery,1
mockingly,1
modern,1
modernity,1
modest,1
modesty,2
moff,1
moisten,3
moisture,1
molecule,1
mom,2
moment,115
momentarily,1
momentary,3
momentous,2
mon,2
mondsey,1
money,16
monkey,1
monster,25
monstrous,3
month,8
mony,1
mood,11
moon,16
moonbeam,2
moonlight,27
moonrise,1
moonshine,1
moor,1
moral,2
morbid,1
morbidly,1
more,371
more.godalming,1
moreover,3
morn,3
mornin,3
morning,97
morning.it,1
morphia,2
morrow,3
mortal,9
mortality,1
mortar,3
mortmain,1
mortuary,2
most,76
most.the,1
mostly,2
moth,3
moth-eaten,2
moth.my,1
mother,46
mother.i,1
motion,21
motionless,1
motive,5
motor,2
motto,1
mould,1
mount,3
mountain,21
mountain-top,1
mour,1
mourn,1
mourner,1
mournful,1
mourning,3
mous,1
mouse,1
moustache,6
mouth,37
mouth.To,1
mouth.but,1
move,91
move.I,1
moveable,1
movement,22
mr.billington,2
mr.hawkins,2
mr.marquand,1
mrs.harker,5
mrs.west,1
mrs.westenra,1
ms,1
much,217
much-tried,1
much.I,1
much.our,1
mud,1
muffle,4
mule,1
multiply,1
multitude,3
multus,1
mumble,1
mundane,1
murd,1
murder,9
murmur,5
museum,2
mushroom,1
music,8
musical,1
musket,1
must,439
muster,1
musty,1
mute,1
mutilate,2
mutilation,2
my,1261
myriad,4
mys,3
myself,126
myself.His,1
myself.doctor,1
myster,1
mysterious,6
mysteriously,1
mystery,17
mystify,1
n,1
nail,8
nail-studded,1
nailmark,1
naively,1
naivete,1
naked,2
name,26
nane,1
napkin,1
nar,1
narcotic,4
narration,1
narrative,3
narrow,7
nasty,1
nat,2
nation,4
nationality,3
native,1
natural,7
naturally,10
naturally.she,1
nature,34
nausea,1
nauseous,3
navigate,1
nay,11
near,55
nearer,7
nearest,3
nearly,20
nebulous,1
nece,1
necessarily,1
necessary,24
necessity,3
neck,32
necromancy,1
need,89
needful,3
needless,6
negative,3
neglect,4
neigh,1
neighbor,2
neighborhood,6
neither,14
ner,4
nerve,19
nerves.never,1
nervous,12
nervousness,2
ness,12
ness.but,1
nest,2
nestly,1
net,2
nether,2
nethermost,1
neutral,2
never,126
nevertheless,1
new,71
new-fangled,2
newly,2
news,20
newspaper,4
next,39
ney,1
nice,14
nicely,1
nicest,1
nicht,1
nick,1
nigh,8
night,236
night-dress,1
night-time,1
night.later,1
nightdress,3
nightfall,1
nightingale,2
nightly,1
nightmare,6
nimbleness,1
nine,10
nine-and,1
nineteenth,3
ninety-nine,1
ning,1
no,478
no.,3
no.if,1
nob,1
nobility,1
noble,21
nobleman,2
noblest,1
nobly,2
nobody,2
nocturnal,1
nod,20
noise,8
noisy.about,1
nom,1
non,1
none,44
nonsense,4
noon,19
nor,33
normal,3
normal.She,1
north,6
north.it,1
northeast,1
northern,2
northward,1
northwards,1
northwest,1
nose,17
nose.lucy,1
nosferatu,2
nostril,6
nostrum,1
not,1728
not-improbable,1
not-so-far-off,1
note,36
notebook,5
notepaper,1
nothin,3
nothing,115
nothink,1
notice,56
notice.i,1
noticeable,1
noticing.they,1
notify,1
notwithstanding,2
nought,2
nourishment,1
novice,1
now,399
now-no-wife,1
now.you,1
nowt,2
nudge,1
nui,1
number,20
numbering,1
numbers.the,1
numbness,1
numerous,1
nurse,7
nursemaid,1
nursing,1
nut,3
o,13
o'clock,44
oak,4
oaken,2
oar,2
oath,2
ob,3
obed,2
obedience,6
obedient,3
obeisance,1
obey,6
object,5
object-lesson,1
objection,3
objective,1
obligation,1
oblige,3
obliging,1
obliquity,1
obliterate,1
oblivion,3
oblivious,1
oblong,1
obscene,1
obscure,5
obsequious,1
observant,1
observation,5
observe,4
obstacle,3
obstinacy,1
obstinately,1
obstruct,2
obstruction,1
obtain,2
obviate,1
occa,1
occas,1
occasion,17
occasional,3
occasionally,1
occult,2
occupation,2
occupy,5
occur,19
occurr,1
ocean,2
octagonal,2
octroi,1
octrous,1
odd,19
oddness,1
odium,1
odor,6
odorous,1
odour,2
of,3600
off,149
off.This,1
off.it,1
offence,1
offend,1
offensively,1
offensiveness,1
offer,6
office,11
officer,6
official,7
officially,1
often,18
oh,141
oil,2
old,184
old-fashioned,1
old.There,1
ole,3
oleander,1
olgaren,1
olution,1
ome,3
ominous,1
ominously,1
omit,1
omnipotent,1
on,1062
on.The,1
once,180
once.i,1
once.later,1
one,497
one.he,1
one.i,1
onion,1
onlooker,1
only,279
only.i,1
onrushing,1
onward,1
ook,1
ooman,1
oot,1
op,1
opacity,1
ope,1
open,190
open.The,1
opening,8
openly,2
opera,2
operate,5
operating,1
operation,15
operation.her,1
operator,1
opiate,4
opinion,5
opp,3
oppo,1
opponent,1
oppor,2
opportun,1
opportunity,20
opportunity.at,1
oppose,1
opposite,8
oppress,1
oppression,1
oppressive,3
optical,1
or,460
orange,1
orb,1
orchestra,1
ordain,2
ordeal,3
order,42
orderly,2
ordin,1
ordinarily,1
ordinary,8
ordog,1
orf,1
organ,1
organize,2
oriental,1
origin,1
original,4
originally,2
originate,1
ornament,1
ort,1
orthodox,1
ortunity,2
osite,1
ot,2
other,253
other.this,1
otherwise,6
ou,1
ought,9
ound,1
ours,9
ourselves,21
ourselves.Van,1
ouse,5
oust,1
out,427
out-argue,1
out.he,1
out.i,2
outbreak,1
outburst,3
outcast,1
outcry,1
outer,3
outline,2
outrag,1
outrage,3
outrider,1
outset,1
outside,34
outstretch,1
outward,1
outwardly,1
outwards,2
over,330
over-anxious,2
over-haul,1
over-mastering,1
over-much,1
over-wrought,1
overawe,1
overboard,2
overcast,1
overcoat,1
overcome,7
overhaul,1
overhead,8
overland,1
overlook,1
overmaster,1
overplus,1
overpower,3
overpowering,1
oversleep,1
overspread,2
overtake,3
overwhelm,5
overwhelmed,1
overwhelming,1
overwork,1
overwrought,1
ow,4
owe,5
owing,1
owl,3
owlin,1
owling,2
own,188
owner,10
ownership,1
p.,1
p.m,1
p.m.,4
pabulum,1
pace,5
pacify,1
pack,6
package,1
packed,1
packet,1
pad,1
padded,3
padding,1
pagan,1
page,4
pain,40
pain.shall,1
pained,2
painful,10
painfully,1
paint,5
painter,1
pair,7
pairfectly,1
pairing,2
pajamas,1
pal,1
pale,40
paleness,1
paler,3
pall,5
pallid,2
pallor,11
palm,6
palpitating,1
palsy,1
paltry,1
pane,3
pang,2
panic,4
pant,1
pantherlike,1
pantin,1
paper,25
papers,39
paprika,3
par,1
paragraph,1
parallel,1
paralyse,1
paralysis,1
paralyze,4
paramount,1
paraphernalia,1
parcel,5
parched,1
pardon,12
pare,2
parent,1
parish,1
park,2
paroxysm,4
parrot,1
parry,1
parson,1
part,73
part.is,1
parterage,1
parti,1
partial,1
partially,3
partic,1
particular,7
particulari,2
particularly,2
parting,3
partly,2
partner,3
partus,1
party,14
pass,117
pass.in,1
passage,19
passenger,9
passing,2
passion,12
passionate,1
past,30
paste,1
pat,2
patch,3
path,6
pathetic,1
pathian,3
patho,1
pathos,2
pathway,4
patience,6
patient,57
patiently,3
patriot,2
patrol,2
patrole,1
patronize,1
patronymic,1
patter,1
paucity,1
pause,54
pave,1
pay,12
payment,1
peace,23
peaceful,2
peacefully,1
peak,5
peal,2
pear,1
pearl,2
peasant,10
peasantry,1
peat,1
pect,1
peculiar,8
peculiarity,1
peculiarly,3
ped,2
pedantry,1
peep,1
peer,3
pell-mell,1
pen,6
pencil,2
pendulum,1
penetrate,1
penitent,2
penniless,1
penny,1
pense,2
pent-up,1
people,53
pepper,2
per,4
perambulator,1
perceptible,1
perch,1
perfect,4
perfection,1
perfectly,4
perfeshunal,1
perforce,1
perform,5
performance,1
perfunctory,1
perhaps,49
perience,2
peril,6
peril.as,1
perilous,1
period,6
perish,3
perlite,1
permanence,1
permiss,1
permission,2
permit,5
perpetual,1
perpetually,3
perplexity,2
persistence,1
persistently,1
person,14
personal,11
personally,1
perspective,2
perspiration,2
perturbation,1
perversely,1
pet,11
petal,1
petition,1
petrof,1
petticoat,1
phagous,1
phant,1
phantom,3
pharmacopeia,1
phase,5
phenomenally,1
philosopher,1
philosophically,1
philosophy,4
phine,1
phlegmatic,1
phonetic,1
phonograph,14
phonograph.until,1
phosphorescence,1
phrase,7
physical,8
physically,1
physician,2
physiognomist,1
physiognomy,1
physiology,1
pic,1
piccadilly,1
pick,5
pictur,1
picture,3
picture-gallery,1
picture-wolf,1
picturesque,4
piece,14
pier,14
pierce,3
pierced,1
piercing,1
piercingly,1
pig,1
pile,5
pill,1
pillar,4
pillow,10
pin,2
pin-prick,1
pinch,5
pine,4
pine-clad,1
ping,1
pink,2
pious,1
pipe,1
pique,1
pirate,1
pistol,2
pit,3
pit-pat,1
pitch,2
pitch.there,1
piteous,2
piteously,1
pitiable,1
pitiful,2
pity,26
pityingly,2
place,196
place!i,1
places.the,1
placid,1
placidity.however,1
placidly,2
placing,1
plague,1
plain,4
plaining,1
plainly,2
plaintive,1
plan,20
plane,1
plans.there,1
plant,1
plaster,1
plate,1
platform,1
platform.i,1
play,21
playful,2
playfully,2
playing,1
plea,1
plead,2
pleasant,6
pleasantly,2
pleasantry,2
please,24
please.his,1
pleased,2
pleasing,1
pleasure,16
pledge,5
plenty,5
plete,1
plight,2
ploughshare,1
pluck,2
plug,1
plum,2
plumbing,1
plunge,3
plunging,1
plural,1
ply,1
pm,2
po,1
pocket,13
pocketbook,2
pod,1
poignant,2
point,68
pointed,2
poise,2
poison,5
poke,1
pokol,1
pol,1
pole,4
police,12
policeman,7
polished,1
politely,2
politeness,1
political,2
politics,1
polluted,1
pollution,1
polyandrist,1
polyglot,6
pon,1
pond,1
ponder,3
ponderous,1
pooh-pooh,1
pool,4
poor,167
poorer,1
poorish,1
pop,1
poplar.it,1
popular,1
population,1
porch,2
pore,1
porridge,1
port,18
porter,1
portion,5
portmanteau,2
pos,1
posal,1
pose,7
poser,1
position,10
positive,2
positively,9
poss,1
possess,1
possession,7
possibil,1
possibility,6
possible,30
possibly,12
post,19
post-dated,1
post-mortem,2
postman,1
postponement,1
posture,2
posure,1
pot,4
potency,1
potent,1
pou,1
pouch,1
pouf,1
pound,5
pour,8
pourparler,1
powdery,1
power,57
power.they,1
powerful,3
powerfully,2
powerless,3
ppear,1
ppointment,1
practical,3
practically,1
practice,6
practitioner,1
prairie,1
praise,4
pray,25
prayer,5
pre,12
pre-destinate,1
preachin,1
precaution,2
precede,5
precedent,1
preceed,1
precious,11
preciously,1
precipice,5
precision,1
predecease,1
predestinate,1
predominate,1
preference,1
prefix,1
prejudge,1
prejudice,2
prejudiced,1
preliminary,1
prelude,2
premise,1
premoni,1
preparation,3
preparatory,1
prepare,26
prepare.we,1
prepared,3
prepera,1
preperation,1
prepossessing,1
presage,2
prescribe,2
presence,17
presence.in,1
present,56
presently,14
preserve,1
press,23
pression,1
pressment,1
pressure,3
presume,1
pretend,10
preternatural,1
prettily,1
pretty,27
prevail,4
prevalent,1
prevent,7
previous,8
previously,1
prey,7
preying,1
pri,1
price,1
prick,2
pride,6
prig,1
principle,5
print,1
printin,1
prison,2
prisoner,7
private,6
privilege,8
prize,1
pro,2
pro-,22
probability,1
probable,2
probably,8
probe,2
problem,3
proceed,18
proceeding,1
process,3
procession,1
procure,3
prodigal,1
prodigious,2
produce,10
profanation,1
professional,1
professionally,1
professor,3
profit,1
profound,2
profuse,1
profusely,1
profusion,1
progress,3
project,3
projection,1
prolific,1
prolong,3
prolonged,3
prominence,2
prominently,1
promise,38
prompt,2
promptly,1
pronounced,2
proof,16
prop,1
propel,1
proper,5
properly,4
property,8
propo,1
proportion,3
proposal,4
propose,6
proprietor,1
prosaiac,1
prosaic,1
prosecute,1
prospect,2
prosper,1
prosperity,1
prostrate,2
prostration,2
protect,12
protection,1
protective,1
protest,4
protruberant,1
protrude,1
proud,7
proudly,3
prove,23
proved.hilde,1
proverb,2
provide,1
providence,1
providin,1
provision,3
prowl,2
prox,1
proximity,2
psalmist,1
psychic,1
psychological,1
ptomaine,1
public,4
pucker,1
puckered,1
puddle,2
puff,4
puffin,1
pull,32
pulpit,1
pulse,2
puma,1
punch,1
punct,1
punctuation,1
puncture,3
pungent,1
punish,2
punishment,1
pupil,1
pur,4
purchase,15
purchaser,1
pure,5
purely,2
purify,1
purifying,1
purity,5
purple,3
purpose,35
purse,1
pursue,6
pursued,1
pursuer,2
pursuit.in,1
push,8
puss,1
put,128
putty,2
puzzle,14
qua,1
quaint,4
qualitative,1
quality,6
qualus,1
quantity,2
quare,1
quarrel,2
quarter,8
quay,1
que,4
queer,10
queerest,1
query,2
quest,2
question,43
questionable,1
questioningly,2
questionly,1
quick,52
quicken,3
quicker,3
quickest,3
quickly,36
quickness,2
quicksand,1
quid,2
quiet,42
quieter,1
quietly,19
quietness,1
quietude,1
quit,2
quite,115
quiver,14
quondam,1
r,1
rabbit,1
rac,1
race,11
rack,1
rad,1
radi,1
radiant,1
radiantly,1
radius,1
rag,2
rage,9
ragged,1
rai,1
rail,4
railed-off,1
railway,4
rain,6
raise,50
rally,3
rance,1
range,8
rank,5
rapid,3
rapidity,2
rapidly,3
rapture,1
rare,8
rarer,1
rarity,1
rass,1
rat,16
ratchet,1
rate,21
rather,25
rational,2
rattle,4
rav,1
ravages,1
rave,2
ravings,4
raw,2
ray,12
razor,1
re,15
reach,27
reaction,5
read,92
readily,3
readiness,2
reading,6
ready,73
ready.she,1
real,22
realise,1
reality,10
realization,1
realize,17
really,32
realm,2
reap,3
rear,4
reason,36
reasonable,3
reasonableness,1
reasoning,1
reassure,2
rebel,1
rebuff,2
recall,9
receipt,3
receipted,1
receive,19
recent,6
recently,2
recep,1
receptacle,1
receptivity,1
recipe,2
recklessly,1
reckon,2
recline,1
reclining,1
recognize,10
recoil,4
recollect,1
recollection,2
reconcile,1
record,24
recorder,1
recover,8
recovery,1
recruit,2
recruiting,1
recuperate,1
recuperative,2
red,72
red-roofed,1
redden,4
redder,3
reddish,1
redeem,2
redeeming,1
redirect,1
redouble,1
redoubled,1
redress,2
reduce,4
reduction,1
reef,2
reefward,1
reek,2
reel,1
reet,2
refer,2
reference,1
refine,1
reflect,3
reflection,3
reflectively,1
reflex,1
refoosin,1
refraction,1
refresh,6
refreshing,1
refreshment,1
refuge,4
refusal,1
refusal.when,1
refuse,11
regain,1
regard,25
region,2
register,1
registrar,1
registration,1
regle,2
regret,2
regular,7
regularity,1
regulate,2
regulation,1
reign,1
rein,9
reins.the,1
reiten,1
reject,1
rejoice,16
rela,1
relapse,6
relate,4
relation,2
relative,4
relax,1
release,4
relentlessly,1
reliable,1
reliant,1
relief,11
relief.he,1
relieve,6
relieved,4
relig,1
religion,1
religious,2
rely,1
remain,48
remainder,1
remains,1
remark,7
remark.we,1
remarkable,3
remem,2
remember,52
remembrance,2
remind,6
remiss,1
remissness,1
remnant,2
remonstrance,1
remonstrate,2
remorse,1
remorseless,2
remote,1
removal,1
remove,14
render,2
renew,4
rent,5
reopen,2
repair,2
repeat,5
repeater,1
repel,1
repetition,1
replace,3
replenish,3
repletion,1
reply,41
report,28
repose,3
repre,1
reprehensible,1
repress,2
reproach,2
repud,1
repugnant,1
repulse,2
repulsion,2
repulsive,3
reputation,1
request,7
require,12
requirement,2
requisition,1
res,1
research,1
resemblance,1
reservation,1
residence,1
resident,1
resignation,1
resignedly,1
resilience,1
resist,2
resistance,3
resistless,1
reso,1
resolute,8
resolute.a,1
resolutely,4
resolution,9
resolve,4
resonance,1
resonant,1
resource,2
resourceful,1
respect,9
respectable,2
respectful,3
respectfully,1
respective,1
respects,1
respiration,1
respon,1
respond,2
response,6
responsibility,3
responsible,1
ress,3
rest,109
restful,1
restless,5
restlessly,1
restore,18
restrain,1
restrained,1
restraint,1
restrict,1
result,11
