,dearlittlecouple.xml
coolly,5
copiously,1
copper,2
copse,1
copy,1
coquetry,5
coquette,1
coquettish,2
cord,2
cordial,3
corner,18
corpulent,1
correct,2
correction,2
corridor,3
corrupt,2
cossetin,1
cost,3
costly,1
costume,7
cot,1
cottage,1
cotton,2
couch,1
cough,6
could,188
counsel,1
count,6
countenance,14
countess,2
country,12
countryman,1
countrywoman,1
couple,35
couplet,1
coupé,1
courage,23
courageously,1
courier,21
course,31
court,9
court-plaster,1
courtesy,1
courtyard,3
cousin,35
cousinship,1
cover,15
covert,1
covertly,1
cow,3
coward,4
crack,6
crackle,1
cradle,1
craft,1
crampy,1
cranky,1
cranny,1
craoudin,1
crape,1
crash,6
crater,1
crawl,1
crayon,2
crayoning,1
creak,1
creaking,1
creater,1
creation,1
creature,15
credit,3
creed,1
creep,5
creeter,1
crew,1
crib,1
cricket-ball,1
crimp,1
crimson,5
crinoline,1
cripple,1
crisis,1
crisp,1
critic,1
criticise,1
criticism,1
crop,3
croquet,1
cross,12
crossing,1
crossly,1
crossness,1
crouch,1
crow,1
crowd,16
crowded,1
crown,1
crown-prince,1
crucifix,1
crudest,1
cruel,8
cruller,1
crumb,1
crumble,1
crumple,1
crunch,1
crush,4
crushed,2
cry,105
cry-baby,1
cuckoo-clock,1
cuddle,1
culinary,1
culprit,1
cultivate,2
culture,1
cunnin,1
cunning,1
cup,5
curb,1
cure,2
curiosity,8
curious,7
curiously,1
curl,7
curling,1
curly,9
curly-head,1
cursed,1
cursing,1
curtain,3
curtsy,1
curve,2
cushion,3
cuss,1
custard,1
custom,2
cut,8
cuttin,1
d,1
dab,1
daily,7
dainty,4
daisy,11
dam,1
damage,2
damaged,1
damages,1
damask,1
damnation,2
damp,6
damsel,5
damster,1
dance,25
dancing,5
dandelion,1
dandified,1
danger,19
dangerous,5
dangerous-looking,1
daown,11
dar,1
dare,23
daring,2
dark,22
dark-eyed,1
dark-haired,1
darkened,1
darker,2
darkly,1
darkly-beard,1
darkness,4
darling,3
darn,3
darned,1
dart,2
darter,1
dash,6
dashing,2
daughter,12
daughterly,1
daunt,3
dawdler,1
dawn,9
day,113
day-dream,2
daylight,3
dazzle,1
de,2
dead,17
deadly,1
deaf,1
deal,19
dear,109
dearer,1
dearest,7
dearie,1
dearly,3
deary,4
death,15
debonair,1
debt,3
deceit,1
deceitful,1
deceive,5
decent,1
deception,2
decide,16
decidedly,5
decision,2
decisive,1
deck,17
declare,12
decline,1
decorate,3
decoration,4
decoy,1
decrease,1
deed,1
deep,13
deepen,5
deeper,4
deepest,2
deeply,6
defeat,1
defence,1
defend,2
deferentially,1
defiance,1
defiant,1
defiantly,1
deficiency,1
deform,1
deftly,1
defunct,1
defy,1
degarrytype,1
degenerate,1
dejected,1
delay,9
delectable,1
deliberate,1
deliberately,1
delicacy,1
delicate,11
delicately,2
delicious,2
deliciously,1
delight,18
delighted,7
delightful,6
delightfully,4
delirious,1
delirium,1
deliver,1
deltoid,2
delusion,2
demand,9
demolish,1
demonstration,1
demonstrative,1
demure,4
demurely,2
den,3
denote,1
dent,1
deny,10
depart,8
departure,1
depend,9
dependent,1
deplorable,1
depth,1
depths,2
derserve,1
descend,4
descent,1
describe,6
description,3
desert,7
desertion,2
deserve,13
deservin,1
design,2
desire,13
desired,1
desolate,3
desolation,1
despair,9
despairing,3
despairingly,1
desper,1
desperate,3
desperately,6
desperation,2
despise,2
despite,1
despond,1
despondency,2
despondent,1
dessay,1
dessert,1
destroy,7
destruction,2
detain,1
detect,1
determination,1
determine,1
deuce,3
develop,1
device,2
devil,3
devilish,1
deviltry,1
devote,9
devoted,11
devotion,3
devour,1
devout,1
dew,10
dewin,1
dewy,2
dialogue,1
diamond,4
diamond-paned,1
diary,1
dictionary,1
die,48
diet,1
different,9
difficult,6
difficulty,1
dig,2
digestion,1
digging,3
dignified,4
dignity,5
diligently,1
dim,7
dimly,1
dimness,1
dimple,3
dimpled,1
din,1
dine,2
dingy,4
dining-saloon,3
dining-table,1
dinner,23
dinner-time,1
dip,2
direct,1
direction,4
dirt,3
dirty,9
disagreeable,1
disappear,4
disappoint,3
disappointed,3
disappointment,5
disapprove,1
disband,1
discernible,1
discipline,1
discomfort,4
discontent,6
discontented,1
discordant,1
discourage,2
discover,24
discovery,2
discreet,1
discreetly,1
discrimination,1
discuss,1
disease,2
disfigure,2
disgrace,2
disgraced,2
disguise,7
disgust,2
dish,9
dishevelled,4
dishonesty,1
dishonorable,2
disinterested,1
dismal,3
dismally,1
dismay,7
dismayed,3
disobey,1
disorder,1
dispatch,1
dispel,1
display,4
displeased,1
displeasure,1
disposed,1
disquiet,2
disreputable,1
disrespectful,1
dissimilar,1
distance,5
distant,3
distinct,1
distinguish,1
distinguished,1
distingué,1
distort,1
distract,6
distracting,2
distress,1
distrust,1
disturb,5
disturbed,4
disturbing,1
disuse,1
dive,1
diver,1
divide,2
divil,1
divine,6
divinely,2
diving,1
divinity,1
dizzy,6
do,754
dock,13
doctor,6
dodge,1
dodgin,1
doff,1
dog,2
doin,7
doings,2
dolefully,1
dollar,5
domestic,4
don,1
donkey,9
donna,1
doo,1
doom,2
door,44
door-bell,1
door-handle,1
door-mat,1
door-stone,1
doorway,3
dose,1
dot,1
double,2
double-quick,1
doubly,1
doubt,20
doubtless,5
doughnut,3
dove,4
down,145
downfall,1
dozen,12
drag,1
draggled,1
drake,1
dramatic,1
dramatically,1
drape,1
drapery,2
draught,3
draw,43
drawing-room,1
drawl,1
dread,3
dreaded,1
dreadf,3
dreadful,15
dreadfully,3
dream,25
dreamer,1
drearily,1
dreary,1
dress,33
dresser,1
dressing-gown,1
dressmakin,1
drift,1
drink,6
drinking,1
drinking-fountain,1
drive,25
driver,5
drogha,4
droll,3
droop,1
drop,40
dropsical,1
drown,2
drunk,2
dry,3
duck,1
dudgeon,1
due,1
duel,5
duennaish,1
dull,5
dumb,2
dump,1
dungeon,1
dupe,2
during,15
dusk,1
dust,8
dusty,6
dutif,2
dutiful,1
dutifully,1
duty,23
dwarf,1
dwelling,1
dwelling-house,1
dyspepsia,1
dyspepsy,1
dyspeptic,1
each,46
eager,10
eagerly,12
eagerness,5
ear,19
early,14
earn,11
earnest,14
earnestly,5
earnestness,5
earth,6
ease,10
easel,1
easier,3
easily,8
east,1
easy,23
eat,15
eatable,1
eating,2
eating-house,1
ebb,1
echo,12
economy,1
eddication,1
edification,1
educate,1
education,1
ef,19
efface,1
effect,7
effective,2
effectual,1
effectually,1
effervescence,1
efficacious,1
effigy,1
effort,6
eggshell,1
ehrenbreitstein,1
eight,1
eight-year-older,1
eighteen,2
eighty-four,1
either,12
ejaculate,1
eke,1
elasticity,1
elbow,3
elder,4
elder-brotherly,1
elderly,1
elegance,5
elegant,2
elegantly,1
eleven,5
elf,1
elicit,2
elm,1
eloquence,2
eloquent,4
eloquently,3
else,17
elsewhere,1
elysian,1
embankment,1
embarrass,1
embarrassed,1
embarrassment,5
embittered,1
embrace,10
embrasure,1
embroider,1
emerge,5
emigrant,1
eminently,1
emotion,7
emphasis,1
emphasize,2
emphatic,1
emphatically,2
empty,9
enable,1
enact,1
enamored,1
enchanting,1
enchantment,1
encumber,1
end,39
endowed,1
enemy,5
energetic,2
energetically,2
energy,7
engage,10
engine,1
english,5
enigma,1
enjoy,60
enjoyment,2
enlist,2
enliven,1
ennoble,2
ennui,2
ennythe,1
enormity,1
enormous,1
enough,37
enrage,1
enshrine,1
enslave,1
ensue,1
enter,15
enterprise,1
entertain,2
entertaining,2
enthusiasm,8
enthusiastic,6
enthusiastically,1
entire,1
entirely,14
entrance,2
entreat,1
entry,4
envy,6
epidemic,1
episcopal,1
equal,4
equally,2
er,25
erect,4
ermine,1
errand,6
errand-boy,1
eruption,2
escapade,1
escape,8
escort,5
especial,1
especially,9
establish,2
established,1
estate,1
esteem,1
etarnal,1
etc.,1
eternal,2
eternity,1
european,5
even,44
evenin,2
evening,14
event,3
ever,50
evergreen,2
everlastin,1
everlasting,1
everlastingly,1
every,69
every-day,2
everybody,8
everything,40
everywhar,1
everywhere,7
evident,6
evidently,8
evil,3
evoke,1
evolution,1
ewe,1
exacting,1
exactly,1
examine,13
example,5
exasperating,1
excavate,1
excellent,10
excellently,3
except,10
exception,1
exchange,5
excite,7
excited,5
excitement,14
exciting,3
exclaim,28
exclamation,6
excursion,5
excuse,7
exemplary,1
exercise,3
exert,1
exhaust,2
exhaustion,1
exhibit,1
exhibition,1
exhilarate,1
exhilarating,1
exhortation,1
exile,11
exist,1
expect,16
expectant,1
expedition,5
expense,2
experience,10
experienced,3
expire,1
explain,16
explanation,3
explode,1
exploit,3
explore,4
explosion,1
expose,1
exposure,2
express,10
expression,27
expressionless,1
expressive,3
exquisite,3
exquisitely,1
extend,4
extent,1
external,1
extinguish,4
extra,4
extravagance,3
extreme,1
extricate,1
exult,3
exultation,1
eye,198
eyelid,2
fable,1
face,191
fact,8
fade,8
fail,12
failin,1
failure,4
faint,13
faint-hearted,1
faintly,1
fair,18
fairer,1
fairly,1
fairy,5
faith,10
faithful,8
faithfully,3
fall,72
false,9
falsetto,1
falter,4
fame,3
familiar,6
family,12
famous,7
fan,3
fanatic,1
fancy,27
fancy-work,1
faound,2
far,28
far-off,1
fare,3
farewell,5
farm,5
farm-horse,1
farmer,2
farmhouse,3
farmin,1
farther,2
fascinate,3
fascination,1
fashion,10
fashionable,5
fast,15
fasten,5
faster,1
fastidious,1
fasting,1
fat,6
fatal,6
fatally,1
fate,10
father,28
fatherly,5
fathom,1
fatigue,3
fault,8
fault-finding,1
faulty,1
favor,3
favorite,8
fear,34
fearful,4
fearless,1
feather,5
feather-bed,1
feathery,1
feature,4
feeble,6
feeble-minded,1
feebleness,1
feed,11
feeding,1
feel,115
feelin,1
feeling,15
fell,1
feller,9
fellow,28
fellow-creature,1
fellow-exile,1
fellowship,1
female,1
feminine,8
fence,9
fer,23
ferment,1
fern,2
ferry,1
fervent,3
fervently,4
festivity,1
festoon,2
fetch,4
fever,4
feverish,2
few,34
fewer,3
fib,2
fiddler,2
fidelity,3
fidget,1
fidgety,1
field,9
fierce,5
fiercely,1
fiery,2
fifteen,3
figger,1
fight,17
fightin,2
fighting,2
figuratively,1
figure,24
file,1
fill,24
fillip,1
fin,1
finale,1
finally,11
find,170
finding,2
fine,39
finely,2
finer,2
finery,5
finest,1
finger,9
finish,19
finishing,1
fire,26
firelight,1
fireside,1
firm,1
firmly,1
first,53
first-cabin,1
fish,2
fishhook,1
fist,3
fit,8
fitfully,1
fitness,1
fiva,1
five,6
five-and-twenty,1
fix,9
flag,1
flanagin,1
flannel,3
flap,2
flash,7
flask,1
flat,4
flatten,1
flattered,2
flattering,2
flattery,1
flavor,1
flee,5
fleece,1
flesh,5
flickering,1
flight,7
fling,3
flingin,1
flint,1
flirt,5
flirtation,3
flit,1
float,8
flock,7
flood,2
floor,10
flop,1
florid,1
flounce,1
flourish,3
flourishing,1
floury,1
flow,3
flower,31
flower-boy,1
flower-decked,1
flower-show,1
flowering,1
flowery,2
flung,1
flurry,5
flush,13
fluster,1
flute,1
flutter,11
fly,23
fly-away,1
fly-leaf,1
flyin,2
foamy,1
fodder,1
foe,3
fold,10
folding,1
foliage,2
folk,34
folks,1
foller,1
follow,44
folly,6
fond,19
fonder,2
food,7
fool,14
foolish,8
foolishly,1
foot,34
foot-stove,1
footlights,1
footstool,1
fop,1
for,927
foragin,1
forbid,4
force,9
forcible,2
fore,12
forefinger,1
forehead,14
foreign,4
foreigner,8
forest,1
forever,6
forget,74
forget-me-not,3
forgetful,4
forgetfulness,1
forgettin,1
forgit,3
forgive,17
forgiving,1
fork,1
forlorn,8
form,4
formal,1
former,4
forrard,1
forrardness,1
forsworn,2
forth,3
forthcoming,1
fortin,1
fortitude,2
fortnight,1
fortress,2
fortunate,4
fortunately,1
fortune,11
forty,3
forward,6
fossilize,1
foster,3
foul,2
found,1
foundation,1
fountain,2
four,16
four-and-twenty,1
fourteen,1
fourth,3
fracture,1
fragmentary,1
fragrance,2
fragrant,3
fraid,1
frame,1
frank,4
frankness,5
frantic,2
frantically,2
fraternal,1
fraulein,2
freak,2
freckle,1
freckled,1
free,17
freedom,3
freely,6
freeman,1
freezing,1
freight,1
french,9
frequent,3
frequently,2
fresh,11
fresher,1
freshly,1
freshman,2
freshness,1
fret,2
fretful,1
frettin,1
friend,82
friendless,4
friendliness,2
friendly,4
friendship,2
fright,7
frighten,2
frightened,8
frightful,1
frightfully,1
frill,3
frilled,1
frisette,1
frivolity,1
frivolous,3
frizzle,1
fro,11
frolic,5
from,181
front,8
frost,2
frown,7
fruit,3
fruit-stand,1
fry,2
full,71
full-blown,1
fully,2
fumble,1
fume,1
fun,17
funereal,1
funicolare,1
funicular,1
funny,12
fur,4
furbelow,1
furnished,3
furrin,1
further,8
fuss,2
fussy,1
fust,10
fust-rate,3
future,8
fęte,1
gad-about,1
gaddin,1
gaily,2
gaily-colored,1
gain,4
gal,3
gala,1
gale,3
gallant,3
gallantly,5
gallantry,1
galley-slave,1
gambler,1
gambling,2
game,13
gaming-table,1
gang,1
gaoun,1
gap,3
gar,1
garden,26
garland,2
garland-making,1
garment,1
garret,3
gasp,3
gate,7
gateway,3
gather,12
gathering,2
gaudy,1
gaunt,1
gauntlet,1
gawp,3
gay,19
gayety,2
gayly,1
gaze,2
general,6
generally,3
generation,3
generosity,2
generous,8
generously,1
genial,2
genius,6
genteel,1
gentle,6
gentlefolk,1
gentleman,46
gentlemanly,2
gentlemanly-looking,1
gentler,1
gently,5
genuine,9
geography,1
geranium,3
german,21
gesticulate,1
gesture,13
get,176
gettin,3
ghastly,2
ghost,5
ghostly,1
giant,1
gift,14
gifted,2
giggle,1
gigglin,2
gingham,1
gingy-bread,1
gipsy,1
girdle,1
girl,136
girlish,8
git,5
gittin,2
give,176
giver,1
givin,2
glad,45
gladly,5
gladness,1
glamour,1
glance,77
glare,1
glass,13
gleam,2
glide,4
glimmer,1
glimpse,10
glitter,4
glittering,1
gloom,6
gloomy,2
glorified,2
glorify,2
glorious,2
glossy,2
glove,33
glow,8
glowing,1
glue,3
go,396
goad,1
goan,6
goblet,1
goblin,2
god,1
god-forsaken,1
god-speed,1
goddess,1
goin,7
gold,4
golden,4
gong,1
good,159
good-by,7
good-bye,7
good-humor,1
good-morning,1
good-nater,1
good-natered,1
good-naterest,1
good-naturedest,1
good-naturedly,3
good-night,2
good-tempered,1
good-will,3
goodest,2
goodness,4
goods,3
goose,1
goosey,1
gore,2
gospel,1
gossip,5
government,3
gown,12
grab,1
grace,3
gracefully,4
gracious,6
gradual,1
gradually,1
graduate,1
grand,11
grandfather,1
grandma,4
grandmother,2
grandmotherly,1
grandpa,1
grant,1
grape,4
grasp,3
grass,7
grateful,25
gratefully,7
gratify,3
gratitude,8
grave,14
gravely,6
gravity,2
gray,16
gray-headed,1
grayest,1
great,77
great-grandfather,1
greatest,3
greatly,6
greed,1
greek,1
green,13
greet,6
greeting,1
gret,5
grewel,2
grey,2
grief,5
grievance,1
grieve,2
griffinesque,1
grig,1
grim,4
grimly,2
grimy,2
grin,4
grind,1
grip,1
grit,1
groan,10
groaning,1
grope,3
groping,1
grotesque,1
grotto,2
ground,6
group,3
grove,1
grow,50
growl,4
grown-up,5
growth,2
grub,1
gruel,1
gruff,2
gruffest,1
grumble,1
guard,13
guardian,2
guess,21
guest,12
guidance,2
guide,11
guide-book,5
gunnin,2
gunpowder,1
gurgle,1
gush,1
guy,2
gymnastic,1
habit,3
haggard,3
hail,2
hair,36
haircloth,1
half,52
half-angrily,1
half-averted,1
half-confusedly,1
half-dead,1
half-hidden,1
half-imperious,1
half-past,1
half-pleading,1
half-ruined,1
hall,12
hall-boy,1
halloo,6
hallooing,1
halt,1
hamlet,1
hammer,1
hand,182
hand-bag,1
hand-cart,1
handful,3
handiwork,1
handkerchief,20
handkerchief-waving,1
handle,4
handshake,1
handsome,18
handy,3
hang,20
hanker,3
haour,1
haouw,2
haow,4
happen,20
happier,9
happiest,1
happily,1
happiness,10
happy,72
harass,1
harbor,4
hard,53
hard-handed,1
harden,3
harder,1
hardly,12
hardness,1
hardship,1
hardy,1
harebell,3
harm,6
harmin,1
harmless,2
harness,5
harnsome,5
harp,1
harsh,1
harum-scarum,1
haste,2
hasten,5
hastily,4
hasty,4
hat,33
hate,17
hateful,2
hatless,1
hatred,1
haughtily,1
haughty,2
haul,3
haunt,7
have,999
havin,2
hazard,1
haze,1
he,1932
head,85
head-first,1
head-gear,1
head-piece,1
headache,2
headquarters,2
headstrong,1
health,8
healthier,1
healthy,1
heap,4
hear,72
hearer,2
hearin,1
hearse,1
heart,106
heart-broken,1
heart-complaint,1
heart-rending,1
heart-shaped,1
heart-sick,1
heart-string,1
heartache,1
hearth,2
heartily,13
heartless,1
hearty,24
heat,2
heated,1
heathenish,1
heave,3
heaven,10
heavenly,2
heaviest,2
heavily,2
heaving,1
heavy,13
hebe-wise,1
hed,13
hedge,2
heel,4
heft,1
height,5
heinous,1
help,68
helpin,1
helpless,4
helplessness,2
hem,3
hemlock,2
hen,4
henceforth,1
heraldry,1
herb,3
herculean,1
here,95
hereafter,1
hermit,1
hero,25
hero-worship,1
heroic,1
heroine,4
heroism,1
hers,9
herself,98
hesitate,4
hesitation,2
hev,16
hevin,3
hew,1
hey,4
hi,3
hidden,2
hide,24
hide-and-seek,1
hideous,2
high,22
high-heeled,1
higher,1
highest,3
hilarious,1
hill,8
hillside,3
himself,60
hindmost,1
hint,7
hire,2
historical,1
history,5
hit,4
hitch,6
hither,1
hitherto,1
hoarse,1
hobble,4
hobby,1
hocus-pocus,1
hoe,1
hoist,1
hold,47
holding,1
hole,5
holiday,2
holler,1
hollow,3
home,90
home-duty,1
home-like,1
home-made,1
homelessness,1
homely,2
homeric,1
homesick,2
honest,13
honestly,5
honesty,2
honey,1
honor,29
honorably,2
hood,2
hoot,1
hop,6
hope,60
hopeful,7
hopeless,2
hopelessly,1
hopin,1
horn,1
hornet,1
horrid,2
horror,2
horse,10
hose,3
hospitable,4
hospitably,1
hospital,5
hospital-cot,1
hossification,1
hossify,1
host,2
hot,6
hotel,18
hotly,1
hottest,1
hound,1
hour,41
house,26
housekeeper,5
housekeepin,1
housekeeping,3
housewife,1
houw,1
hove,1
hover,4
how,152
however,16
howl,1
hue,1
huffy,1
hug,5
hull,4
hum,10
human,9
humble,1
humblest,1
humbug,1
humdrum,2
humiliated,2
humiliation,1
humility,5
humliest,1
humly,3
humor,2
humorous,2
humpy,1
hundred,3
hunger,7
hungry,9
hunt,2
hurrah,2
hurrahe,1
hurricane,2
hurry,27
hurt,8
husband,3
hush,8
husk,1
huskiness,2
hustle,1
hydropathically,1
hymn,2
hysteric,3
hysterical,2
hysterically,1
i,1
i.,5
ice,2
ice-cream,1
ice-pitcher,1
idea,21
idee,4
identical,1
idiot,1
idle,4
idleness,2
idol,3
if,379
ignorance,1
ignorant,3
ii,4
iii,1
ilin,1
ill,10
ill-disguised,1
ill-temper,1
illness,3
illusion,2
illustrate,3
illustration,16
image,6
imaginable,1
imaginary,2
imagination,4
imagine,9
imbecile,1
imitate,1
immaculate,1
immediate,1
immediately,1
immense,5
immensely,9
immortal,4
immortality,1
imp,1
impassive,1
impatient,7
impatiently,5
impede,1
impenetrable,1
imperious,1
impervious,1
impetuosity,2
impetuous,2
impetuously,3
implement,1
implore,3
imploringly,1
importance,2
important,1
impossibility,1
impossible,18
impostor,3
impress,1
impression,4
impromptu,1
improve,3
imprudent,1
impulse,5
impulsive,4
impulsively,2
in,1274
inactivity,1
incident,1
inclination,1
incline,1
inclined,1
incognito,1
incoherency,1
incoherent,1
incoherently,1
incompatible,1
inconsistency,2
inconvenience,1
increase,8
indeed,10
independence,1
indescribable,1
indifference,1
indifferent,1
indignant,4
indignantly,1
indignation,2
